direct_parent_id,direct_parent_lbl,n_inchikeys,n_sources
CHEMONTID:0000324,Fatty acid esters,269,9
CHEMONTID:0000369,Diphenylmethanes,233,17
CHEMONTID:0003601,2-naphthalene sulfonates,204,4
CHEMONTID:0002279,Benzene and substituted derivatives,186,8
CHEMONTID:0002811,Phenylpropanes,186,11
CHEMONTID:0000346,Dicarboxylic acids and derivatives,172,12
CHEMONTID:0004298,Alkyl-phenylketones,169,10
CHEMONTID:0001350,Benzoic acid esters,161,13
CHEMONTID:0003086,Medium-chain fatty acids,150,7
CHEMONTID:0000036,Nitrobenzenes,144,12
CHEMONTID:0001238,Carboxylic acid esters,133,9
CHEMONTID:0001167,Dialkyl ethers,128,14
CHEMONTID:0002341,Phenol ethers,126,11
CHEMONTID:0000151,Anthraquinones,107,8
CHEMONTID:0000023,Naphthalenes,104,10
CHEMONTID:0003370,Azobenzenes,104,6
CHEMONTID:0001722,Fatty alcohol esters,102,8
CHEMONTID:0002564,Dichlorobenzenes,100,12
CHEMONTID:0000032,Benzenesulfonic acids and derivatives,99,5
CHEMONTID:0002239,Trialkylamines,97,9
CHEMONTID:0002966,Tetracarboxylic acids and derivatives,94,7
CHEMONTID:0000120,Benzophenones,91,10
CHEMONTID:0003140,Trialkoxysilanes,91,9
CHEMONTID:0000041,Biphenyls and derivatives,87,11
CHEMONTID:0000060,Alpha amino acids and derivatives,84,5
CHEMONTID:0001986,Tricarboxylic acids and derivatives,81,7
CHEMONTID:0000031,Benzenesulfonamides,78,6
CHEMONTID:0004551,Trifluoromethylbenzenes,78,5
CHEMONTID:0001334,Fatty alcohols,77,8
CHEMONTID:0001897,"1,2-aminoalcohols",77,6
CHEMONTID:0000394,Alpha amino acid esters,71,5
CHEMONTID:0004155,Diphenylethers,71,9
CHEMONTID:0002309,Alpha amino acid amides,70,7
CHEMONTID:0000284,Aniline and substituted anilines,67,7
CHEMONTID:0002949,Long-chain fatty acids,66,7
CHEMONTID:0001099,Chlorobenzenes,65,12
CHEMONTID:0003600,1-naphthalene sulfonates,65,3
CHEMONTID:0000118,Ketones,59,7
CHEMONTID:0000285,Anilides,59,6
CHEMONTID:0001096,N-acyl amines,59,4
CHEMONTID:0002404,Alpha amino acids,59,4
CHEMONTID:0000185,Phenylmethylamines,58,5
CHEMONTID:0000195,Piperidines,58,6
CHEMONTID:0000538,Transition metal oxides,58,11
CHEMONTID:0001179,Organosulfonic acids,58,7
CHEMONTID:0001270,Miscellaneous mixed metal/non-metals,57,10
CHEMONTID:0001100,Fluorobenzenes,56,4
CHEMONTID:0001516,Organochlorides,56,12
CHEMONTID:0004713,Benzanilides,56,7
CHEMONTID:0000311,Benzothiazoles,55,9
CHEMONTID:0000469,Monoalkylamines,54,10
CHEMONTID:0002441,Naphthols and derivatives,53,6
CHEMONTID:0001097,Benzyloxycarbonyls,52,6
CHEMONTID:0000138,Anisoles,51,5
CHEMONTID:0002019,Phenylpyrazoles,51,5
CHEMONTID:0000286,Primary alcohols,50,9
CHEMONTID:0000294,Benzimidazoles,49,7
CHEMONTID:0000362,Nitriles,49,5
CHEMONTID:0001022,Acyl chlorides,49,2
CHEMONTID:0001205,Carboxylic acids,49,9
CHEMONTID:0004225,Tetraalkylammonium salts,49,8
CHEMONTID:0001127,Acyclic monoterpenoids,47,7
CHEMONTID:0003626,Enoate esters,47,8
CHEMONTID:0003901,Dialkylarylamines,47,6
CHEMONTID:0004479,Trialkylheterosilanes,47,8
CHEMONTID:0001564,Bicyclic monoterpenoids,46,10
CHEMONTID:0003487,Cyclic ketones,46,4
CHEMONTID:0000588,Transition metal chlorides,45,9
CHEMONTID:0002565,Benzoic acids,45,11
CHEMONTID:0000364,Organic carbonic acids and derivatives,44,5
CHEMONTID:0000392,Morpholines,44,6
CHEMONTID:0001515,Organobromides,44,8
CHEMONTID:0001992,Nitrobenzoic acids and derivatives,44,3
CHEMONTID:0001521,Organic carbonic acids,43,9
CHEMONTID:0001550,Sesquiterpenoids,43,8
CHEMONTID:0002228,Dialkylamines,43,7
CHEMONTID:0004524,Triphenyl compounds,43,12
CHEMONTID:0000159,Epoxides,42,10
CHEMONTID:0000253,Stilbenes,41,10
CHEMONTID:0001401,Menthane monoterpenoids,41,6
CHEMONTID:0001468,"Gluco/mineralocorticoids, progestogins and derivatives",40,1
CHEMONTID:0001517,Organofluorides,40,6
CHEMONTID:0001530,Benzonitriles,39,3
CHEMONTID:0001670,Tertiary alcohols,39,6
CHEMONTID:0004472,Ketals,39,5
CHEMONTID:0004671,Nitrophenyl ethers,39,7
CHEMONTID:0000020,Fluorenes,38,5
CHEMONTID:0000089,Pyridines and derivatives,38,5
CHEMONTID:0001814,Phenylphosphines and derivatives,38,5
CHEMONTID:0003265,Alkoxysilanes,38,5
CHEMONTID:0001166,Carboxylic acid salts,37,5
CHEMONTID:0001661,Secondary alcohols,37,5
CHEMONTID:0004233,Benzenesulfonyl compounds,37,11
CHEMONTID:0004452,Acrylic acid esters,36,8
CHEMONTID:0004620,Branched alkanes,35,6
CHEMONTID:0001925,Aminobenzenesulfonamides,34,3
CHEMONTID:0002319,Phenol esters,34,5
CHEMONTID:0003964,Aminotoluenes,34,7
CHEMONTID:0000048,Tetralins,33,8
CHEMONTID:0000176,Benzoic acids and derivatives,33,11
CHEMONTID:0002229,Medium-chain aldehydes,33,4
CHEMONTID:0003416,Methyl esters,33,3
CHEMONTID:0004111,Dimethoxybenzenes,33,4
CHEMONTID:0000321,Benzoyl derivatives,32,5
CHEMONTID:0002421,Naphthalenecarboxylic acids,32,4
CHEMONTID:0004742,Phenoxy compounds,32,8
CHEMONTID:0002674,Cyclohexylamines,31,7
CHEMONTID:0003417,Fatty acid methyl esters,31,5
CHEMONTID:0004099,Organic alkali metal salts,31,5
CHEMONTID:0004785,Sulfonated stilbenes,31,5
CHEMONTID:0000025,Phenanthrenes and derivatives,30,8
CHEMONTID:0000200,Xanthenes,30,5
CHEMONTID:0000858,Transition metal sulfates,30,10
CHEMONTID:0004444,Organochlorosilanes,30,6
CHEMONTID:0000323,Organooxygen compounds,29,6
CHEMONTID:0001656,Acetals,29,8
CHEMONTID:0001935,N-phenylureas,29,7
CHEMONTID:0002542,Benzylethers,29,6
CHEMONTID:0003899,Aralkylamines,29,3
CHEMONTID:0004687,Naphthalene-2-carboxanilides,29,4
CHEMONTID:0000037,Styrenes,28,6
CHEMONTID:0001185,Sulfuric acid monoesters,28,6
CHEMONTID:0001611,Carbonic acid diesters,28,5
CHEMONTID:0002414,Pyridinecarboxylic acids,28,4
CHEMONTID:0004297,Aryl-phenylketones,28,4
CHEMONTID:0004714,Phenylcarbamic acid esters,28,4
CHEMONTID:0000038,Sulfanilides,27,5
CHEMONTID:0000355,Cumenes,27,7
CHEMONTID:0000426,Homogeneous transition metal compounds,27,13
CHEMONTID:0001091,Toluenes,27,8
CHEMONTID:0001114,Beta-keto acids and derivatives,27,3
CHEMONTID:0001302,Organic phosphonic acids,27,6
CHEMONTID:0003097,Halobenzoic acids,27,4
CHEMONTID:0003971,Polyhalopyridines,27,4
CHEMONTID:0004323,Glutamic acid and derivatives,27,4
CHEMONTID:0004476,Unsaturated aliphatic hydrocarbons,27,6
CHEMONTID:0000190,Methoxyphenols,26,8
CHEMONTID:0001212,Alkylthiols,26,7
CHEMONTID:0004631,Aryl thioethers,26,4
CHEMONTID:0004670,Aminophenyl ethers,26,8
CHEMONTID:0004749,Phthalimides,26,8
CHEMONTID:0000128,Alkyl aryl ethers,25,4
CHEMONTID:0000141,Nitrophenols,25,2
CHEMONTID:0000320,Dibenzazepines,25,2
CHEMONTID:0001467,Androgens and derivatives,25,3
CHEMONTID:0002948,Aminobenzoic acids,25,2
CHEMONTID:0003956,"3,3'-disubstituted benzidines",25,7
CHEMONTID:0003997,Organic transition metal salts,25,8
CHEMONTID:0000296,Benzodioxoles,24,6
CHEMONTID:0001563,Monocyclic monoterpenoids,24,4
CHEMONTID:0003322,Wax monoesters,24,2
CHEMONTID:0000283,Aminopyridines and derivatives,23,3
CHEMONTID:0000303,Phenylpiperidines,23,3
CHEMONTID:0001645,Depsides and depsidones,23,4
CHEMONTID:0001893,Halopyrimidines,23,3
CHEMONTID:0001984,Phenylpiperazines,23,2
CHEMONTID:0002012,Oxanes,23,4
CHEMONTID:0003864,Diarylthioethers,23,8
CHEMONTID:0003919,Acetate salts,23,7
CHEMONTID:0004325,Cyclohexenones,23,7
CHEMONTID:0000188,Amphetamines and derivatives,22,4
CHEMONTID:0000291,Pyrimidones,22,4
CHEMONTID:0000501,Isocyanates,22,5
CHEMONTID:0001245,Gamma butyrolactones,22,4
CHEMONTID:0002311,N-substituted imidazoles,22,7
CHEMONTID:0002463,Diarylethers,22,7
CHEMONTID:0003001,Alpha-halocarboxylic acid derivatives,22,3
CHEMONTID:0004097,"1,4-benzodiazepines",22,1
CHEMONTID:0000051,Aromatic monoterpenoids,21,6
CHEMONTID:0000417,Phenoxyacetic acid derivatives,21,4
CHEMONTID:0000843,Transition metal nitrates,21,8
CHEMONTID:0001549,Monoterpenoids,21,6
CHEMONTID:0001713,Beta hydroxy acids and derivatives,21,4
CHEMONTID:0001878,Beta amino acids and derivatives,21,3
CHEMONTID:0002861,Vinyl fluorides,21,6
CHEMONTID:0003000,Alpha-halocarboxylic acids,21,6
CHEMONTID:0004204,Phenylbenzamines,21,6
CHEMONTID:0004309,Benzenesulfonate esters,21,5
CHEMONTID:0000442,Metalloid salts,20,5
CHEMONTID:0000546,Alkaline earth metal oxides,20,5
CHEMONTID:0001664,Tertiary carboxylic acid amides,20,12
CHEMONTID:0002500,Alkanes,20,9
CHEMONTID:0002863,Vinyl chlorides,20,12
CHEMONTID:0004146,L-alpha-amino acids,20,4
CHEMONTID:0004482,Dialkyl alkylphosphonates,20,6
CHEMONTID:0004532,2-halopyridines,20,4
CHEMONTID:0004622,Branched unsaturated hydrocarbons,20,6
CHEMONTID:0004748,Phenyl thiophosphates,20,9
CHEMONTID:0000018,Anthracenes,19,5
CHEMONTID:0000310,Phenothiazines,19,4
CHEMONTID:0000402,Organic phosphoric acids and derivatives,19,5
CHEMONTID:0001314,"1,3-dioxanes",19,4
CHEMONTID:0001518,Organoiodides,19,2
CHEMONTID:0001846,Acetanilides,19,3
CHEMONTID:0002411,Piperidinecarboxylic acids,19,2
CHEMONTID:0002647,Cyclohexanols,19,4
CHEMONTID:0002648,Tetrahydrofurans,19,6
CHEMONTID:0004144,Heteroaromatic compounds,19,8
CHEMONTID:0004152,Methylpyridines,19,3
CHEMONTID:0004196,3-alkylindoles,19,3
CHEMONTID:0004830,Dipeptides,19,2
CHEMONTID:0000087,Pyrazoles,18,7
CHEMONTID:0000485,Quinazolines,18,6
CHEMONTID:0000517,Ureas,18,5
CHEMONTID:0000854,Transition metal phosphates,18,7
CHEMONTID:0001189,N-acyl-alpha amino acids and derivatives,18,3
CHEMONTID:0001363,Enones,18,9
CHEMONTID:0002345,O-methoxybenzoic acids and derivatives,18,5
CHEMONTID:0002402,N-acyl-alpha amino acids,18,4
CHEMONTID:0002448,Benzenoids,18,6
CHEMONTID:0003449,N-alkylpyrrolidines,18,10
CHEMONTID:0003459,Dialkyl phosphates,18,4
CHEMONTID:0003924,Phenylalkylamines,18,6
CHEMONTID:0003940,Organic oxides,18,3
CHEMONTID:0003965,Diaminotoluenes,18,8
CHEMONTID:0004164,Dithiophosphate O-esters,18,4
CHEMONTID:0004322,Proline and derivatives,18,2
CHEMONTID:0004361,Acylaminobenzoic acid and derivatives,18,3
CHEMONTID:0004491,Organic metal halides,18,3
CHEMONTID:0004662,"Phosphorodithioic acid O,O-diesters",18,3
CHEMONTID:0004700,o-Hydroxybenzoic acid esters,18,7
CHEMONTID:0000130,Azaspirodecane derivatives,17,3
CHEMONTID:0000210,Carbazoles,17,2
CHEMONTID:0000215,Sugar acids and derivatives,17,4
CHEMONTID:0000534,Metalloid oxides,17,11
CHEMONTID:0001244,Delta valerolactones,17,3
CHEMONTID:0001565,Iridoids and derivatives,17,6
CHEMONTID:0001663,Secondary carboxylic acid amides,17,5
CHEMONTID:0002334,Phenylpyrroles,17,7
CHEMONTID:0002457,Triarylamines,17,4
CHEMONTID:0003357,N-alkylpiperazines,17,5
CHEMONTID:0004157,Halomethanes,17,9
CHEMONTID:0004450,Acrylic acids and derivatives,17,7
CHEMONTID:0004647,1-hydroxy-4-unsubstituted benzenoids,17,6
CHEMONTID:0004702,p-Hydroxybenzoic acid alkyl esters,17,10
CHEMONTID:0004712,Aromatic anilides,17,4
CHEMONTID:0000033,Benzyl alcohols,16,6
CHEMONTID:0000247,Xanthines,16,4
CHEMONTID:0000526,Alkali metal oxides,16,6
CHEMONTID:0000564,Alkali metal fluorides,16,7
CHEMONTID:0001012,Cholines,16,4
CHEMONTID:0001373,Ynones,16,4
CHEMONTID:0001691,Steroid esters,16,2
CHEMONTID:0001764,Pyridinium derivatives,16,6
CHEMONTID:0001920,Triazinones,16,8
CHEMONTID:0003278,p-Methylbenzenesulfonates,16,4
CHEMONTID:0003480,Cinnamic acid esters,16,7
CHEMONTID:0003968,Dinitroanilines,16,4
CHEMONTID:0004188,Phthalocyanines,16,3
CHEMONTID:0000027,Indanes,15,4
CHEMONTID:0000058,Morphinans,15,1
CHEMONTID:0000099,Triazoles,15,7
CHEMONTID:0000178,Benzamides,15,4
CHEMONTID:0000437,Other non-metal halides,15,6
CHEMONTID:0000537,Transition metal nitrides,15,5
CHEMONTID:0000554,Other non-metal oxides,15,9
CHEMONTID:0000584,Metalloid fluorides,15,6
CHEMONTID:0002273,Hydantoins,15,4
CHEMONTID:0002552,Quinoline carboxylic acids,15,3
CHEMONTID:0002622,N-benzylpiperidines,15,2
CHEMONTID:0002651,Linear diarylheptanoids,15,9
CHEMONTID:0003100,4-halobenzoic acids and derivatives,15,3
CHEMONTID:0003314,"Phenyl-1,2,4-triazoles",15,4
CHEMONTID:0003315,"Phenyl-1,2,3-triazoles",15,13
CHEMONTID:0003410,1-benzopyrans,15,3
CHEMONTID:0003460,Trialkyl phosphates,15,13
CHEMONTID:0003862,Dialkylthioethers,15,5
CHEMONTID:0000113,Phenylhydrazines,14,4
CHEMONTID:0000326,Bipyridines and oligopyridines,14,4
CHEMONTID:0000375,Guanidines,14,6
CHEMONTID:0000530,Post-transition metal oxides,14,7
CHEMONTID:0001716,Hydroquinolones,14,3
CHEMONTID:0002951,Long-chain fatty alcohols,14,5
CHEMONTID:0003031,Pyrrolidine-2-ones,14,5
CHEMONTID:0004505,Dinitrophenols,14,7
CHEMONTID:0004612,Nitroaromatic compounds,14,4
CHEMONTID:0004646,1-hydroxy-2-unsubstituted benzenoids,14,7
CHEMONTID:0000078,Imidazoles,13,8
CHEMONTID:0000108,Oxazolidines,13,5
CHEMONTID:0000145,Coumarins and derivatives,13,4
CHEMONTID:0000147,Macrolides and analogues,13,5
CHEMONTID:0000316,Benzopyrenes,13,5
CHEMONTID:0000539,Transition metal sulfides,13,7
CHEMONTID:0000656,Alkali metal phosphates,13,2
CHEMONTID:0000739,Post-transition metal sulfates,13,10
CHEMONTID:0000764,Lanthanide nitrates,13,2
CHEMONTID:0000837,Transition metal hydroxides,13,8
CHEMONTID:0000941,Post-transition metal silicates,13,7
CHEMONTID:0001098,Bromobenzenes,13,2
CHEMONTID:0001135,Triacylglycerols,13,4
CHEMONTID:0001160,Pyridinones,13,1
CHEMONTID:0001274,Ortho cresols,13,5
CHEMONTID:0001396,Benzoxazines,13,4
CHEMONTID:0001461,Pyrethroids,13,5
CHEMONTID:0001820,Isoindolones,13,7
CHEMONTID:0001855,Phenoxazines,13,3
CHEMONTID:0002317,Phenylpyridines,13,3
CHEMONTID:0002551,Phenylpropanoic acids,13,3
CHEMONTID:0002995,Pentacarboxylic acids and derivatives,13,5
CHEMONTID:0003980,Benzyl chlorides,13,3
CHEMONTID:0003998,Organic metalloid salts,13,3
CHEMONTID:0004117,C-nitro compounds,13,7
CHEMONTID:0004150,Hydrocarbon derivatives,13,3
CHEMONTID:0004160,Trihalomethanes,13,7
CHEMONTID:0004234,Benzenesulfonyl chlorides,13,2
CHEMONTID:0004705,Pyrimidinyl-2-sulfonylureas,13,4
CHEMONTID:0000163,Caprolactams,12,4
CHEMONTID:0000186,Phenethylamines,12,2
CHEMONTID:0000306,Phenyltetrazoles and derivatives,12,5
CHEMONTID:0000315,Benzotriazoles,12,7
CHEMONTID:0000434,Homogeneous other non-metal compounds,12,9
CHEMONTID:0000444,Post-transition metal salts,12,6
CHEMONTID:0000463,Organic oxoanionic compounds,12,4
CHEMONTID:0000505,Sulfones,12,4
CHEMONTID:0001162,Carbamate esters,12,2
CHEMONTID:0001438,Organothiophosphorus compounds,12,4
CHEMONTID:0002126,P-terphenyls,12,1
CHEMONTID:0002207,O-glycosyl compounds,12,5
CHEMONTID:0002223,Butenolides,12,7
CHEMONTID:0002308,Phenylpyrimidines,12,2
CHEMONTID:0002406,Indolecarboxylic acids,12,2
CHEMONTID:0002445,Peroxycarboxylic acids and derivatives,12,5
CHEMONTID:0002484,Carboximidic acids,12,8
CHEMONTID:0003095,21-hydroxysteroids,12,1
CHEMONTID:0003544,Methyl-branched fatty acids,12,3
CHEMONTID:0003570,Estrogens and derivatives,12,1
CHEMONTID:0003653,"1,1'-azonaphthalenes",12,1
CHEMONTID:0003671,Aryl alkyl ketones,12,3
CHEMONTID:0003951,Dialkyl peroxides,12,7
CHEMONTID:0003962,Perfluoroalkyl carboxylic acid and derivatives,12,8
CHEMONTID:0003978,Hydroxybenzaldehydes,12,2
CHEMONTID:0004012,p-Phthalate esters,12,4
CHEMONTID:0004310,Valine and derivatives,12,2
CHEMONTID:0004317,Aspartic acid and derivatives,12,3
CHEMONTID:0004446,Siloxanes,12,7
CHEMONTID:0004478,Acetylides,12,4
CHEMONTID:0004480,Trialkylchlorosilanes,12,1
CHEMONTID:0004734,"1,3,5-triazine-2,4-diamines",12,5
CHEMONTID:0000040,Indanediones,11,4
CHEMONTID:0000080,Indazoles,11,2
CHEMONTID:0000181,Tetracyclines,11,2
CHEMONTID:0000282,Aminoglycosides,11,4
CHEMONTID:0000301,Benzofurans,11,1
CHEMONTID:0000304,Pyrazolopyridines,11,1
CHEMONTID:0000327,Bisphosphonates,11,3
CHEMONTID:0000370,Phenylmorpholines,11,1
CHEMONTID:0000550,Halogen oxides,11,6
CHEMONTID:0000583,Metalloid chlorides,11,5
CHEMONTID:0000695,Alkaline earth metal phosphates,11,4
CHEMONTID:0000895,Alkali metal borates,11,11
CHEMONTID:0001016,Cycloalkanes,11,7
CHEMONTID:0001146,Indolines,11,3
CHEMONTID:0001248,Hydroxybenzoic acid derivatives,11,6
CHEMONTID:0001262,Aminopyrimidines and derivatives,11,4
CHEMONTID:0001498,Hexoses,11,3
CHEMONTID:0001852,"1,3-aminoalcohols",11,2
CHEMONTID:0002017,Thiophene carboxylic acids and derivatives,11,5
CHEMONTID:0002054,Isoquinolones and derivatives,11,2
CHEMONTID:0002327,Phenylimidazoles,11,4
CHEMONTID:0002434,Alpha-hydrogen aldehydes,11,9
CHEMONTID:0002926,Ortho esters,11,1
CHEMONTID:0003408,Isobenzofurans,11,7
CHEMONTID:0004149,Polycyclic hydrocarbons,11,6
CHEMONTID:0004531,2-halopyrimidines,11,1
CHEMONTID:0004581,Trifluoromethanesulfonates,11,1
CHEMONTID:0000004,Organosulfur compounds,10,6
CHEMONTID:0000196,Oxazolidinones,10,3
CHEMONTID:0000218,Pyrrolidines,10,3
CHEMONTID:0000563,Alkali metal chlorides,10,4
CHEMONTID:0000574,Post-transition metal fluorides,10,6
CHEMONTID:0000589,Transition metal fluorides,10,5
CHEMONTID:0001030,Aryl chlorides,10,4
CHEMONTID:0001101,Iodobenzenes,10,3
CHEMONTID:0001253,Quinolines and derivatives,10,4
CHEMONTID:0001368,Thiocarbamic acid derivatives,10,4
CHEMONTID:0001551,Diterpenoids,10,3
CHEMONTID:0001585,Organosulfonamides,10,2
CHEMONTID:0001861,Pyridinesulfonamides,10,4
CHEMONTID:0001892,Biphenylcarbonitriles,10,2
CHEMONTID:0002514,Salicylic acids,10,6
CHEMONTID:0002798,"1,3,5-triazinanes",10,7
CHEMONTID:0003079,Ketoximes,10,6
CHEMONTID:0003359,N-arylpiperazines,10,2
CHEMONTID:0003955,Benzidines,10,4
CHEMONTID:0004010,m-Phthalate esters,10,4
CHEMONTID:0004293,1-benzothiophenes,10,2
CHEMONTID:0004484,Trialkylphosphites,10,3
CHEMONTID:0004619,Aryl phosphotriesters,10,12
CHEMONTID:0000143,Bisphenols,9,13
CHEMONTID:0000153,Naphthoquinones,9,4
CHEMONTID:0000486,Quinoxalines,9,4
CHEMONTID:0000503,Quaternary ammonium salts,9,5
CHEMONTID:0000573,Post-transition metal chlorides,9,5
CHEMONTID:0001106,M-phthalic acid and derivatives,9,4
CHEMONTID:0001115,Gamma-keto acids and derivatives,9,3
CHEMONTID:0001145,N-acylethanolamines,9,2
CHEMONTID:0001149,Imidazolidinones,9,4
CHEMONTID:0001204,Organic phosphoramides,9,4
CHEMONTID:0001220,Benzyl cyanides,9,1
CHEMONTID:0001316,"1,3-dioxolanes",9,6
CHEMONTID:0001359,Alpha hydroxy acids and derivatives,9,6
CHEMONTID:0001553,Triterpenoids,9,3
CHEMONTID:0001597,1-monoacylglycerols,9,3
CHEMONTID:0001715,Hydroquinolines,9,1
CHEMONTID:0001917,Aminobenzamides,9,1
CHEMONTID:0002253,Nicotinamides,9,5
CHEMONTID:0002515,Salicylamides,9,1
CHEMONTID:0002634,"2,4-disubstituted thiazoles",9,2
CHEMONTID:0002761,3-sulfobenzoic acids,9,3
CHEMONTID:0002950,Very long-chain fatty acids,9,3
CHEMONTID:0003214,2-phenylindoles,9,3
CHEMONTID:0003338,Polyethylene glycols,9,4
CHEMONTID:0003886,Imidolactams,9,3
CHEMONTID:0003922,Acetamides,9,1
CHEMONTID:0003969,Dinitrotoluenes,9,7
CHEMONTID:0004189,Coumarans,9,4
CHEMONTID:0004209,m-Xylenes,9,5
CHEMONTID:0004319,Tyrosine and derivatives,9,1
CHEMONTID:0004321,Phenylalanine and derivatives,9,1
CHEMONTID:0004445,Organoheterosilanes,9,9
CHEMONTID:0004485,Cyclohexyl halides,9,3
CHEMONTID:0004640,Phenyl methylcarbamates,9,3
CHEMONTID:0004698,N-silyl compounds,9,3
CHEMONTID:0004778,Organic O-nitroso compounds,9,2
CHEMONTID:0004809,Alpha-chloroketones,9,2
CHEMONTID:0000019,Dibenzocycloheptenes,8,1
CHEMONTID:0000029,Cinnamaldehydes,8,5
CHEMONTID:0000055,Dibenzothiazepines,8,2
CHEMONTID:0000093,Thiadiazoles,8,4
CHEMONTID:0000095,Thiazoles,8,5
CHEMONTID:0000111,Tetrazoles,8,3
CHEMONTID:0000139,Tyrosols and derivatives,8,2
CHEMONTID:0000211,Indoles and derivatives,8,2
CHEMONTID:0000246,Hypoxanthines,8,2
CHEMONTID:0000273,Miscellaneous chromates,8,6
CHEMONTID:0000331,Fatty amides,8,3
CHEMONTID:0000400,Organophosphorus compounds,8,3
CHEMONTID:0000429,Homogeneous lanthanide compounds,8,2
CHEMONTID:0000717,Post-transition metal hydroxides,8,4
CHEMONTID:0000999,Transition metal silicates,8,3
CHEMONTID:0001109,Phthalic anhydrides,8,9
CHEMONTID:0001178,Organosulfonic acid esters,8,2
CHEMONTID:0001180,Organic sulfuric acids,8,3
CHEMONTID:0001194,Oxosteroids,8,2
CHEMONTID:0001273,Meta cresols,8,6
CHEMONTID:0001662,Primary carboxylic acid amides,8,7
CHEMONTID:0001729,Oxepanes,8,5
CHEMONTID:0001763,Pyridoacridines,8,3
CHEMONTID:0002006,Pyrazolylpyridines,8,3
CHEMONTID:0002314,Quinazolinamines,8,4
CHEMONTID:0002357,Aminopiperidines,8,3
CHEMONTID:0002413,Pyrazine carboxylic acids,8,2
CHEMONTID:0002424,Anthracenecarboxylic acids,8,1
CHEMONTID:0002499,Thiochromenes,8,3
CHEMONTID:0002609,Fluorohydrins,8,2
CHEMONTID:0002840,Cyclic olefins,8,2
CHEMONTID:0003358,N-methylpiperazines,8,4
CHEMONTID:0003926,Beta-diketones,8,6
CHEMONTID:0003961,Perfluoroalkyl sulfonic acid and derivatives,8,4
CHEMONTID:0003972,3-pyridinecarbonitriles,8,2
CHEMONTID:0004008,Chloroquinolines,8,2
CHEMONTID:0004091,Alkyl nitrates,8,4
CHEMONTID:0004161,Hydroxypyrimidines,8,4
CHEMONTID:0004210,o-Xylenes,8,7
CHEMONTID:0004327,Tetraalkylphosphonium compounds,8,3
CHEMONTID:0004537,4-aminoquinolines,8,1
CHEMONTID:0004569,Alkylaluminium halides,8,2
CHEMONTID:0004610,Metal p-nitrophenoxides,8,5
CHEMONTID:0004623,Aryl thiophosphates,8,5
CHEMONTID:0004676,2-phenoxypropionic acids,8,4
CHEMONTID:0004706,S-triazinyl-2-sulfonylureas,8,4
CHEMONTID:0004768,Cyanoacrylates,8,3
CHEMONTID:0000014,Phenylbutylamines,7,5
