substance_name,best_match,score
polysaccharides,Polysaccharides,1.0000000000000004
Alkyl mercury compounds,Alkyl mercury compounds,1.0000000000000002
naphthalene sulfonates,Naphthalene sulfonates,1
Phenols,Phenols,0.9999999999998769
Tannins,Tannins,0.9999999999998315
cresols,Cresols,0.9999999999998263
xylenols,Xylenols,0.9999999999998147
Other inorganic mercury compounds,Inorganic mercury compounds,0.9668960312485926
polyethylene glycol,Polyethylene glycols,0.9588720886730262
Arsenic compounds,Inorganic arsenic compounds,0.9466592754305275
xylene,Xylenes,0.9376536106705246
Xylene,Xylenes,0.9376536106705246
Chromium VI compounds,Inorganic chromium (VI) compounds,0.9324581084968905
polyterpenes,Polyterpenoids,0.9312399059154519
Quinoline derivative,Quinolines and derivatives,0.9295856555420007
Mercury compounds,Inorganic mercury compounds,0.9289707383617798
Polychlorinated Biphenyls (PCB),Polychlorinated biphenyls,0.9116613453226196
Diaminotoluene,Diaminotoluenes,0.9049868489880337
Nickel and its compounds,Inorganic nickel compounds,0.903910822834782
Quaternary ammonium compounds,Quaternary ammonium salts,0.9012376565213063
Alkyldimethylbenzyl ammonium chloride,Alkyldimethylbenzylammonium chlorides,0.9006719923193556
Carbamic acid ester,Carbamate esters,0.8923844630832083
"trialkylboranes, solid",Trialkylboranes,0.8848757513855062
Fatty alcohols / Aliphatic alcohols,Fatty alcohols,0.884212839556921
esters of fatty acids with polyglycerol,Fatty acid esters,0.8815534706709439
Alkyloxyl and aryl mercury compounds,Alkyl mercury compounds,0.8805111516671102
TRIAZINE B,Triazines,0.8749003831082924
"Sulfonic acids, petroleum",Organic sulfonic acids,0.8718654284445775
lead alkyls,Alkyl lead compounds,0.8680208159115507
chloroanilines (with exception of those specified elsewhere in this Annex),Chloroanilines,0.8666905853895869
polyacrylic acid,Acrylic acids,0.8648022203496669
"Hydrocarbons, C9, aromatics",Aromatic hydrocarbons,0.8610532025210029
m-tolylidene diisocyanate; toluene-diisocyanate,Toluene diisocyanates,0.859954244558771
aluminium alkyls,Metal alkyls,0.8567250065518855
polyhalogenated dibenzo-p-dioxins and dibenzofurans,Dibenzo-p-dioxins,0.850431510614197
"trialkylboranes, liquid",Trialkylboranes,0.8494768645201365
Alkyltrimethylbenzyl ammonium chloride,Alkyldimethylbenzylammonium chlorides,0.8493135365322241
"Alkanes, C16-47, branched and linear",Branched alkanes,0.8480467661125519
Benzyl-C12-14-alkyldimethylammonium chlorides,Alkyldimethylbenzylammonium chlorides,0.8450302307368
"Fatty acids, castor-oil, Me esters",Fatty acid esters,0.8443128683056041
"amide of aliphatic carboxylic acids, C8-C22",Carboxylic acid amides,0.8441986594126546
sodium naphthalene sulfonic acid,Naphthalene sulfonic acids and derivatives,0.8436578007675154
"1,3,5-Triazine-2,4,6-triamine, deammoniated","1,3,5-triazine-2,4-diamines",0.8429387979106526
Inorganic ammonium salts,Quaternary ammonium salts,0.8416886778454913
thioxylenols,Thioperoxols,0.8395760370488473
Cadmium and its compounds,Inorganic cadmium salts,0.8385641210828874
S CARBOXYLIC ACID,Carboxylic acids,0.8385050521476549
"C16-(branched), C20-(branched) and C24-(branched)-alkanes",Branched alkanes,0.8360909643487691
Enzymatically produced steviol glycosides,Steviol glycosides,0.8360700446683663
"perchloric acid, salts (perchlorate)",Organic perchlorate salts,0.8345977760691042
"Carboxylic acids, C5-9",Carboxylic acids,0.833806475576393
"Fatty acids, C18 unsaturated, ethyl + methyl esters",Fatty acid methyl esters,0.8330336100477473
poly(ethylenepropylene)glycol,Polyethylene glycols,0.8312856234643076
"Alkanes, C12-26-branched and linear",Branched alkanes,0.8311670345924548
"Fatty acids, C16-18, iso-Bu esters",Fatty acid esters,0.8300875433347963
Alkyltrimethyl ammonium chloride,Alkyldimethylbenzylammonium chlorides,0.82885468402643
Naphthenic acids,Naphthalenecarboxylic acids,0.82828733100819385
Amino acids: mix,Amino acids,0.8281043646641484
Perfluorobutane sulfonic acid (PFBS) and its salts,Perfluorooctane sulfonic acid and derivatives,0.8275988209584809
"Fatty acids, C16-18, stearyl esters",Fatty acid esters,0.8267117166375408
fatty acid polyglycol esters,Fatty acid esters,0.8265616865655344
"Fatty acids, C16-18, iso-Pr esters",Fatty acid esters,0.8261477976430728
"Amides, tall-oil fatty, N-(hydroxyethyl)",Fatty amides,0.8256230054737517
"Fatty acids, C8-10, octyl esters",Fatty acid esters,0.8256221039392914
"Fatty acids, C8-10, Me esters",Fatty acid esters,0.8251682599203211
"Fatty acids, soybean oil, conjugated",Fatty acids and conjugates,0.8232841529060134
"Benzoic acid, C12-15-alkyl esters",Benzoic acid esters,0.822894754819819
"phthalic acid, esters with triethyleneglycol",Phthalate esters,0.8222221149473394
"Fatty acids, C16-18, isononyl esters",Fatty acid esters,0.821394996749326
"Fatty acids, soya, 2-ethylhexyl esters",Fatty acid esters,0.8213144250880007
"Carboxylic acids, di-, C5-9",Carboxylic acids,0.8209008288846701
"Fatty acids, C16-18, Bu esters",Fatty acid esters,0.8200929502279364
"D-Glucopyranose, oligomeric, C10-16(even numbered) alkyl glycosides",Alkyl glycosides,0.8192234786055689
"Naphthalene sulfonic acid, reaction products with isobutanol,sodium salts",Naphthalene sulfonic acids and derivatives,0.8189750109002211
"fatty acids, C8-C18 and C18-unsaturated",Unsaturated fatty acids,0.818872444673239
Copper compounds,Inorganic copper salts,0.8188135169058629
"Fatty alcohols, manuf. of, by-products from",Fatty alcohols,0.818514981201055
"Fatty acids, C16-18, 2-hydroxyethyl esters",Fatty acid esters,0.8183297930046239
"Fatty acids, sunflower-oil, conjugated",Fatty acids and conjugates,0.8175043900170713
"Methyl ester of fatty acids, Cx-Cy, Hydroxymethylated",Fatty acid methyl esters,0.8172067870446177
alkyl(C8-C18)dimethylbenzylammonium chloride,Alkyldimethylbenzylammonium chlorides,0.8163561461262986
BIS-PIPERAZINE,Piperazines,0.8162901475515448
"Carboxylic acids, di-, C4-6",Carboxylic acids,0.8159156708175556
Organostannic compounds,Organoarsenic compounds,0.8151649423067925
Acids generated from chromium trioxide and their oligomers,Organic chromium trioxides,0.8149215223365406
Cresol,Cresols,0.8147511086547246
PHTHALOCYANINE PIGMENT,Phthalocyanines,0.814130171374218
IMINOFLUMIZOLINE,Imidazolines,0.8137032209046158
Polycyclic aromatic hydrocarbons (PAH),Aromatic hydrocarbons,0.8136654725850091
"Fatty acids, coco, 2-ethylhexyl esters",Fatty acid esters,0.8135774041309277
Polychlorinated dibenzo-p-dioxins and dibenzofurans (PCDD/PCDF),Chlorinated dibenzo-p-dioxins,0.8131499215226573
"Polysulfides, di-tert-dodecyl",Organic disulfides,0.812802681899566
"Fatty acids, vegetable-oil, Me esters",Fatty acid esters,0.8122041174150023
Polyphosphoric acids,Organic phosphoric acids,0.8121287284944333
polyphosphoric acids,Organic phosphoric acids,0.8121286816294712
"acrylic acid, esters with alcohols, monohydric, aliphatic, saturated, C1-C18",Acrylic acid esters,0.8118469383433855
Metal oxide sulfide,Metalloid sulfides,0.8117843532279151
"Fatty acids, C16-18, 2-butyloctyl esters",Fatty acid esters,0.8117005419809445
Polycyclic aromatic hydrocarbons (PAHs),Aromatic hydrocarbons,0.8110567904055199
"Perfluorohexane sulfonic acid (PFHxS), its salts and PFHxS-related compounds",Perfluoroalkyl sulfonic acid and derivatives,0.810844882060661
"saturated, unsaturated and hydroxylated fatty acids (C8-C24)",Unsaturated fatty acids,0.8107291053687861
"acrylic acid, acrylic acid, 2-ethylhexyl ester, copolymer",Acrylic acid esters,0.8104049195820426
di-alkyl-benzenesulfonic acid,Benzenesulfonic acids and derivatives,0.8100265897916227
Benzidine and its salts,Benzidines,0.809924558574747
"Alkanes, C4-5",Alkanes,0.8097047823838813
Alkylated Naphthalene,Naphthalenes,0.8083306466806713
perchloric acid and its salts,Organic perchlorate salts,0.8082194816301085
N-phenyl-N’-isohexyl-p-phenylenediamine,P-phenylenediamines,0.8072057228483314
"Fatty acids, C16-18, Me esters",Fatty acid esters,0.8067083931212435
"Fatty acids, C8-10, C8-10 alkyl esters",Fatty acid esters,0.8066807116063439
"Fatty acids, tall-oil, Bu esters",Fatty acid esters,0.8065409188188526
2-[2-(Methoxycarbonyl-phenyl-amino)-phenyl]-acetic acid,2(hydroxyphenyl)acetic acids,0.8060425886332945
"Fatty acids, C8-12, isopentyl esters",Fatty acid esters,0.8059235849139702
"Fatty acids, C16-18 tridecyl esters",Fatty acid esters,0.8058185556214165
"Fatty acids, coco, iso-Bu esters",Fatty acid esters,0.8049751136953214
"methacrylic acid, sulfopropyl ester",Sulfonic acid esters,0.80447250026511
"Chromium (VI) compounds, with the exception of barium chromate and of compounds specified elsewhere in this Annex",Inorganic chromium (VI) compounds,0.8044450009661892
"Hydrocarbons, C13-C14, n-alkanes, <2% aromatics",Aromatic hydrocarbons,0.8043410368819298
"Fatty acids, C14-18, C14-18-alkyl esters",Fatty acid esters,0.8043158798706005
Polycyclic-aromatic hydrocarbons (PAH),Aromatic hydrocarbons,0.8041635323341243
"Fatty acids, C16-18, isotridecyl esters",Fatty acid esters,0.8037497256845181
Cadmium chloride rubidium,Inorganic cadmium salts,0.8035113035224541
"Hydrocarbons, C10-C14, n-alkanes, <2% aromatics",Aromatic hydrocarbons,0.8031010192683586
"1,3,5-triazine-2,4,6-triamine 4-methylbenzenesulfonate (1:1)","1,3,5-triazine-2,4-diamines",0.8029799537288945
PERFLUORBUTANSULFONYLFLUORIDVINYLETHER,Perfluoroalkanesulfonyl fluorides,0.8023342178787344
"2,3-DIMETHYL-5,6,7,8-TETRAHYDRO-IMIDAZOL[1,2A]PYRIDIN-8-ON","Imidazo[1,2-a]pyridines",0.8021698022750038
"Hydrocarbons, C14-C16, n-alkanes, <2% aromatics",Aromatic hydrocarbons,0.8021242044877137
"Hydrocarbons, C11-C14, n-alkanes, <2% aromatics",Aromatic hydrocarbons,0.8019979865928519
"acrylic, fumaric, maleic and methacrylic esters",Acrylic acid esters,0.8016175257800023
polyethyleneglycol,Polyethylene glycols,0.80147840061402
"Fatty acids, C16-18 and C18-unsatd., iso-Bu esters",Fatty acid esters,0.8013841482186294
"Naphthenic acids, lithium salts",Organic lithium salts,0.8005759254170033
